Transaction_Date,Category,Payment_Mode,Amount,Transaction_Type
2025-01-01,Shopping,UPI,1218,Expense
2025-01-02,Entertainment,UPI,4735,Expense
2025-01-02,Fuel,Bank Transfer,654,Expense
2025-01-03,Food,Bank Transfer,1883,Expense
2025-01-03,Rent,Cash,8958,Expense
2025-01-03,Food,UPI,3924,Expense
2025-01-04,Fuel,UPI,3258,Expense
2025-01-05,Food,UPI,4369,Expense
2025-01-05,Shopping,Card,1292,Expense
2025-01-05,Groceries,Cash,2070,Expense
2025-01-06,Entertainment,Bank Transfer,3231,Expense
2025-01-06,Entertainment,UPI,3784,Expense
2025-01-07,Rent,UPI,8224,Expense
2025-01-08,Rent,Cash,13003,Expense
2025-01-09,Entertainment,Bank Transfer,4944,Expense
2025-01-09,Groceries,Bank Transfer,4518,Expense
2025-01-10,Freelance,Bank Transfer,30522,Income
2025-01-10,Fuel,UPI,1530,Expense
2025-01-10,Shopping,Bank Transfer,4793,Expense
2025-01-10,Entertainment,UPI,3377,Expense
2025-01-11,Shopping,Cash,3092,Expense
2025-01-11,Groceries,Card,3145,Expense
2025-01-11,Food,Card,3474,Expense
2025-01-12,Shopping,Bank Transfer,3945,Expense
2025-01-12,Rent,UPI,9928,Expense
2025-01-12,Entertainment,Bank Transfer,3265,Expense
2025-01-13,Shopping,UPI,3370,Expense
2025-01-13,Entertainment,Bank Transfer,3138,Expense
2025-01-14,Groceries,Card,4499,Expense
2025-01-14,Shopping,Card,4392,Expense
2025-01-14,Entertainment,UPI,1228,Expense
2025-01-15,Fuel,Bank Transfer,2237,Expense
2025-01-15,Shopping,Card,3370,Expense
2025-01-15,Shopping,Bank Transfer,2626,Expense
2025-01-16,Shopping,UPI,2721,Expense
2025-01-16,Food,Cash,2088,Expense
2025-01-17,Freelance,Bank Transfer,29171,Income
2025-01-17,Entertainment,Cash,2855,Expense
2025-01-17,Entertainment,Cash,1697,Expense
2025-01-17,Food,UPI,2741,Expense
2025-01-18,Entertainment,Cash,708,Expense
2025-01-18,Shopping,Cash,4845,Expense
2025-01-19,Fuel,Bank Transfer,1386,Expense
2025-01-19,Fuel,Bank Transfer,3733,Expense
2025-01-20,Groceries,Cash,196,Expense
2025-01-20,Fuel,Bank Transfer,1994,Expense
2025-01-20,Shopping,UPI,3024,Expense
2025-01-21,Food,Bank Transfer,2874,Expense
2025-01-22,Salary,Bank Transfer,38903,Income
2025-01-22,Rent,UPI,12857,Expense
2025-01-22,Groceries,Bank Transfer,2190,Expense
2025-01-23,Shopping,Card,3795,Expense
2025-01-23,Fuel,UPI,4601,Expense
2025-01-23,Fuel,Cash,2339,Expense
2025-01-24,Food,Bank Transfer,4276,Expense
2025-01-25,Fuel,UPI,275,Expense
2025-01-25,Fuel,Card,4006,Expense
2025-01-25,Groceries,UPI,2103,Expense
2025-01-26,Entertainment,Card,1056,Expense
2025-01-26,Fuel,UPI,3351,Expense
2025-01-26,Entertainment,Bank Transfer,3524,Expense
2025-01-27,Fuel,UPI,3842,Expense
2025-01-27,Rent,Bank Transfer,8665,Expense
2025-01-27,Groceries,UPI,3092,Expense
2025-01-28,Fuel,Bank Transfer,2104,Expense
2025-01-28,Fuel,Bank Transfer,3318,Expense
2025-01-29,Shopping,Card,1207,Expense
2025-01-29,Entertainment,Cash,2181,Expense
2025-01-29,Fuel,Cash,4254,Expense
2025-01-30,Food,UPI,5000,Expense
2025-01-30,Shopping,Cash,2094,Expense
2025-01-30,Rent,UPI,13245,Expense
2025-01-31,Food,Bank Transfer,2544,Expense
2025-02-01,Food,UPI,163,Expense
2025-02-01,Groceries,Bank Transfer,4067,Expense
2025-02-01,Food,Bank Transfer,2968,Expense
2025-02-02,Shopping,Cash,961,Expense
2025-02-03,Rent,Bank Transfer,9830,Expense
2025-02-03,Groceries,Cash,2710,Expense
2025-02-04,Rent,Cash,8238,Expense
2025-02-04,Rent,Bank Transfer,9126,Expense
2025-02-05,Fuel,Cash,3892,Expense
2025-02-05,Rent,Card,11935,Expense
2025-02-05,Rent,Bank Transfer,14435,Expense
2025-02-06,Rent,Cash,13494,Expense
2025-02-07,Rent,Bank Transfer,9684,Expense
2025-02-08,Shopping,UPI,3444,Expense
2025-02-08,Entertainment,UPI,3197,Expense
2025-02-08,Rent,Cash,10026,Expense
2025-02-09,Entertainment,Cash,382,Expense
2025-02-09,Groceries,Card,2743,Expense
2025-02-10,Fuel,Card,2134,Expense
2025-02-10,Food,Bank Transfer,3394,Expense
2025-02-10,Groceries,Card,1606,Expense
2025-02-11,Rent,Cash,9424,Expense
2025-02-11,Entertainment,Cash,2289,Expense
2025-02-12,Food,Cash,2063,Expense
2025-02-12,Shopping,UPI,4229,Expense
2025-02-12,Food,Card,4827,Expense
